==84650== NVPROF is profiling process 84650, command: saxpy_offload 256
==84650== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==84650== Profiling application: saxpy_offload 256
==84650== Profiling result:
==84650== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1                    shared_ld_transactions    13889111    13889111    13889111    13889111
          1                    shared_st_transactions     9766583     9766583     9766583     9766583
          1                   shared_ld_bank_conflict      633231      633231      633231      633231
          1                   shared_st_bank_conflict      236967      236967      236967      236967
          1                           global_atom_cas           0           0           0           0
          1                          active_cycles_pm  3.3372e+10  3.3372e+10  3.3372e+10  3.3372e+10
          1                           active_warps_pm  3.5306e+11  3.5306e+11  3.5306e+11  3.5306e+11
          1                         elapsed_cycles_pm  3.3375e+10  3.3375e+10  3.3375e+10  3.3375e+10
          1                inst_executed_fp16_pipe_s0           0           0           0           0
          1                inst_executed_fp16_pipe_s1           0           0           0           0
          1                inst_executed_fp16_pipe_s2           0           0           0           0
          1                inst_executed_fp16_pipe_s3           0           0           0           0
          1                inst_executed_fp64_pipe_s0           0           0           0           0
          1                inst_executed_fp64_pipe_s1           0           0           0           0
          1                inst_executed_fp64_pipe_s2           0           0           0           0
          1                inst_executed_fp64_pipe_s3           0           0           0           0
          1                 inst_executed_fma_pipe_s0   201850874   201850874   201850874   201850874
          1                 inst_executed_fma_pipe_s1   201850880   201850880   201850880   201850880
          1                 inst_executed_fma_pipe_s2   201850872   201850872   201850872   201850872
          1                 inst_executed_fma_pipe_s3   201850894   201850894   201850894   201850894
          1              tensor_pipe_active_cycles_s0           0           0           0           0
          1              tensor_pipe_active_cycles_s1           0           0           0           0
          1              tensor_pipe_active_cycles_s2           0           0           0           0
          1              tensor_pipe_active_cycles_s3           0           0           0           0
          1                      pcie_tx_active_pulse           1           1           1           1
          1                      pcie_rx_active_pulse           1           1           1           1
          1                         active_cycles_sys   384807578   384807578   384807578   384807578
          1                        elapsed_cycles_sys   384807578   384807578   384807578   384807578

==84650== Metric result:
Invocations                               Metric Name                                               Metric Description         Min         Max         Avg
Device "Tesla V100-SXM2-16GB (0)"
    Kernel: __omp_offloading_2f_3253403_main_l37
          1                             inst_per_warp                                            Instructions per warp  1.2481e+04  1.2481e+04  1.2481e+04
          1                         branch_efficiency                                                Branch Efficiency      99.39%      99.39%      99.39%
          1                 warp_execution_efficiency                                        Warp Execution Efficiency      97.00%      97.00%      97.00%
          1         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      93.52%      93.52%      93.52%
          1                      inst_replay_overhead                                      Instruction Replay Overhead    0.000286    0.000286    0.000286
          1      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    1.108839    1.108839    1.108839
          1     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    1.036532    1.036532    1.036532
          1       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    4.000000    4.000000    4.000000
          1      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    4.000000    4.000000    4.000000
          1              gld_transactions_per_request                             Global Load Transactions Per Request    2.000000    2.000000    2.000000
          1              gst_transactions_per_request                            Global Store Transactions Per Request    4.000000    4.000000    4.000000
          1                 shared_store_transactions                                        Shared Store Transactions     9781947     9781947     9781947
          1                  shared_load_transactions                                         Shared Load Transactions    13952426    13952426    13952426
          1                   local_load_transactions                                          Local Load Transactions  4093640704  4093640704  4093640704
          1                  local_store_transactions                                         Local Store Transactions  4278190080  4278190080  4278190080
          1                          gld_transactions                                         Global Load Transactions    50331648    50331648    50331648
          1                          gst_transactions                                        Global Store Transactions    16777216    16777216    16777216
          1                  sysmem_read_transactions                                  System Memory Read Transactions      353748      353748      353748
          1                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                             L2 Read Transactions  1746527804  1746527804  1746527804
          1                     l2_write_transactions                                            L2 Write Transactions  4294967424  4294967424  4294967424
          1                    dram_read_transactions                                  Device Memory Read Transactions  1529984255  1529984255  1529984255
          1                   dram_write_transactions                                 Device Memory Write Transactions  3665236145  3665236145  3665236145
          1                           global_hit_rate                                Global Hit Rate in unified l1/tex      47.98%      47.98%      47.98%
          1                            local_hit_rate                                                   Local Hit Rate      43.43%      43.43%      43.43%
          1                  gld_requested_throughput                                 Requested Global Load Throughput  4.2570GB/s  4.2570GB/s  4.2570GB/s
          1                  gst_requested_throughput                                Requested Global Store Throughput  2.0033GB/s  2.0033GB/s  2.0033GB/s
          1                            gld_throughput                                           Global Load Throughput  6.0099GB/s  6.0099GB/s  6.0099GB/s
          1                            gst_throughput                                          Global Store Throughput  2.0033GB/s  2.0033GB/s  2.0033GB/s
          1                     local_memory_overhead                                            Local Memory Overhead      99.42%      99.42%      99.42%
          1                        tex_cache_hit_rate                                           Unified Cache Hit Rate      28.43%      28.43%      28.43%
          1                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      12.44%      12.44%      12.44%
          1                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)      25.59%      25.59%      25.59%
          1                      dram_read_throughput                                    Device Memory Read Throughput  182.69GB/s  182.69GB/s  182.69GB/s
          1                     dram_write_throughput                                   Device Memory Write Throughput  437.65GB/s  437.65GB/s  437.65GB/s
          1                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  522.36GB/s  522.36GB/s  522.36GB/s
          1                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  208.35GB/s  208.35GB/s  208.35GB/s
          1                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  512.85GB/s  512.85GB/s  512.85GB/s
          1                        l2_read_throughput                                            L2 Throughput (Reads)  208.55GB/s  208.55GB/s  208.55GB/s
          1                       l2_write_throughput                                           L2 Throughput (Writes)  512.85GB/s  512.85GB/s  512.85GB/s
          1                    sysmem_read_throughput                                    System Memory Read Throughput  43.253MB/s  43.253MB/s  43.253MB/s
          1                   sysmem_write_throughput                                   System Memory Write Throughput  641.000B/s  641.000B/s  640.000B/s
          1                     local_load_throughput                                     Local Memory Load Throughput  488.81GB/s  488.81GB/s  488.81GB/s
          1                    local_store_throughput                                    Local Memory Store Throughput  510.84GB/s  510.84GB/s  510.84GB/s
          1                    shared_load_throughput                                    Shared Memory Load Throughput  6.6640GB/s  6.6640GB/s  6.6640GB/s
          1                   shared_store_throughput                                   Shared Memory Store Throughput  4.6721GB/s  4.6721GB/s  4.6721GB/s
          1                            gld_efficiency                                    Global Memory Load Efficiency      70.83%      70.83%      70.83%
          1                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                    tex_cache_transactions                     Unified cache to Multiprocessor transactions  1093664768  1093664768  1093664768
          1                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
          1                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
          1                             flop_count_sp                      Floating Point Operations(Single Precision)   268435456   268435456   268435456
          1                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)   134217728   134217728   134217728
          1                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
          1                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)   134217728   134217728   134217728
          1                     flop_count_sp_special              Floating Point Operations(Single Precision Special)   536870912   536870912   536870912
          1                             inst_executed                                            Instructions Executed  1.5235e+10  1.5235e+10  1.5235e+10
          1                               inst_issued                                              Instructions Issued  1.5239e+10  1.5239e+10  1.5239e+10
          1                          dram_utilization                                        Device Memory Utilization    High (8)    High (8)    High (8)
          1                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       2.33%       2.33%       2.33%
          1                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)      22.76%      22.76%      22.76%
          1                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      74.38%      74.38%      74.38%
          1                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                            Issue Stall Reasons (Synchronization)       0.24%       0.24%       0.24%
          1                               stall_other                                      Issue Stall Reasons (Other)       0.02%       0.02%       0.02%
          1          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       0.06%       0.06%       0.06%
          1                         shared_efficiency                                         Shared Memory Efficiency       1.24%       1.24%       1.24%
          1                                inst_fp_32                                          FP Instructions(Single)   805306368   805306368   805306368
          1                                inst_fp_64                                          FP Instructions(Double)           0           0           0
          1                              inst_integer                                             Integer Instructions  1.0956e+11  1.0956e+11  1.0956e+11
          1                          inst_bit_convert                                         Bit-Convert Instructions  1073741824  1073741824  1073741824
          1                              inst_control                                        Control-Flow Instructions  2.4043e+10  2.4043e+10  2.4043e+10
          1                        inst_compute_ld_st                                          Load/Store Instructions  5.3558e+10  5.3558e+10  5.3558e+10
          1                                 inst_misc                                                Misc Instructions  2.8348e+11  2.8348e+11  2.8348e+11
          1           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
          1                               issue_slots                                                      Issue Slots  1.5239e+10  1.5239e+10  1.5239e+10
          1                                 cf_issued                                 Issued Control-Flow Instructions  1053818880  1053818880  1053818880
          1                               cf_executed                               Executed Control-Flow Instructions  1053818880  1053818880  1053818880
          1                               ldst_issued                                   Issued Load/Store Instructions  1870659584  1870659584  1870659584
          1                             ldst_executed                                 Executed Load/Store Instructions  1870659584  1870659584  1870659584
          1                       atomic_transactions                                              Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)  1744871532  1744871532  1744871532
          1                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       0.18%       0.18%       0.18%
          1                        stall_not_selected                               Issue Stall Reasons (Not Selected)       0.04%       0.04%       0.04%
          1                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)  4294967296  4294967296  4294967296
          1             nvlink_total_data_transmitted                                    NVLink Total Data Transmitted    16805808    16805808    16805808
          1                nvlink_total_data_received                                       NVLink Total Data Received    13437008    13437008    13437008
          1              nvlink_user_data_transmitted                                     NVLink User Data Transmitted       19312       19312       19312
          1                 nvlink_user_data_received                                        NVLink User Data Received     6699520     6699520     6699520
          1          nvlink_overhead_data_transmitted                                 NVLink Overhead Data Transmitted      99.89%      99.89%      99.89%
          1             nvlink_overhead_data_received                                    NVLink Overhead Data Received      50.14%      50.14%      50.14%
          1      nvlink_total_nratom_data_transmitted                             NVLink Total Nratom Data Transmitted           0           0           0
          1       nvlink_user_nratom_data_transmitted                              NVLink User Nratom Data Transmitted           0           0           0
          1       nvlink_total_ratom_data_transmitted                              NVLink Total Ratom Data Transmitted           0           0           0
          1        nvlink_user_ratom_data_transmitted                               NVLink User Ratom Data Transmitted           0           0           0
          1       nvlink_total_write_data_transmitted                              NVLink Total Write Data Transmitted       60816       60816       60816
          1        nvlink_user_write_data_transmitted                               NVLink User Write Data Transmitted       20288       20288       20288
          1                nvlink_transmit_throughput                                       NVLink Transmit Throughput  64.215MB/s  64.215MB/s  64.215MB/s
          1                 nvlink_receive_throughput                                        NVLink Receive Throughput  51.343MB/s  51.343MB/s  51.343MB/s
          1       nvlink_total_response_data_received                              NVLink Total Response Data Received     9952496     9952496     9952496
          1        nvlink_user_response_data_received                               NVLink User Response Data Received     6634976     6634976     6634976
          1                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                            HP Instructions(Half)           0           0           0
          1                                       ipc                                                     Executed IPC    0.556680    0.556680    0.556680
          1                                issued_ipc                                                       Issued IPC    0.498830    0.498830    0.498830
          1                    issue_slot_utilization                                           Issue Slot Utilization      12.47%      12.47%      12.47%
          1                             sm_efficiency                                          Multiprocessor Activity      99.99%      99.99%      99.99%
          1                        achieved_occupancy                                               Achieved Occupancy    0.457623    0.457623    0.457623
          1                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    0.511073    0.511073    0.511073
          1                        shared_utilization                                        Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                             L2 Cache Utilization     Low (2)     Low (2)     Low (2)
          1                           tex_utilization                                        Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                    special_fu_utilization                                Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           double_precision_fu_utilization                       Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.01%       0.01%       0.01%
          1                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                   sysmem_read_utilization                                   System Memory Read Utilization     Low (1)     Low (1)     Low (1)
          1                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1       nvlink_data_transmission_efficiency                              NVLink Data Transmission Efficiency       0.05%       0.05%       0.05%
          1            nvlink_data_receive_efficiency                                   NVLink Data Receive Efficiency       0.04%       0.04%       0.04%
          1                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
          1               pcie_total_data_transmitted                                      PCIe Total Data Transmitted        3072        3072        3072
          1                  pcie_total_data_received                                         PCIe Total Data Received        4608        4608        4608
          1                inst_executed_global_loads                         Warp level instructions for global loads    25165824    25165824    25165824
          1                 inst_executed_local_loads                          Warp level instructions for local loads  1023410176  1023410176  1023410176
          1                inst_executed_shared_loads                         Warp level instructions for shared loads    12582912    12582912    12582912
          1               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
          1               inst_executed_global_stores                        Warp level instructions for global stores     4194304     4194304     4194304
          1                inst_executed_local_stores                         Warp level instructions for local stores  1069547520  1069547520  1069547520
          1               inst_executed_shared_stores                        Warp level instructions for shared stores     9437184     9437184     9437184
          1              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
          1              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
          1           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
          1             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
          1          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
          1              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
          1                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
          1                           dram_read_bytes                           Total bytes read from DRAM to L2 cache  4.8959e+10  4.8959e+10  4.8959e+10
          1                          dram_write_bytes                        Total bytes written from L2 cache to DRAM  1.1729e+11  1.1729e+11  1.1729e+11
          1                      global_load_requests         Total number of global load requests from Multiprocessor    25165824    25165824    25165824
          1                       local_load_requests          Total number of local load requests from Multiprocessor  1023410176  1023410176  1023410176
          1                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
          1                     global_store_requests        Total number of global store requests from Multiprocessor     4194304     4194304     4194304
          1                      local_store_requests         Total number of local store requests from Multiprocessor  1069547520  1069547520  1069547520
          1                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
          1                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
          1                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
          1                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
          1                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
          1                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads  1102207392  1102207392  1102207392
          1                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads  5.4766e+10  5.4766e+10  5.4766e+10
          1                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
          1              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
          1               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.  1.3744e+11  1.3744e+11  1.3744e+11
          1                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
          1                         sysmem_read_bytes                                         System Memory Read Bytes    11319936    11319936    11319936
          1                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
          1                           l2_tex_hit_rate                                                L2 Cache Hit Rate      21.79%      21.79%      21.79%
          1                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
          1           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
    Kernel: __omp_offloading_2f_3253403_main_l27
          1                             inst_per_warp                                            Instructions per warp  1.2581e+04  1.2581e+04  1.2581e+04
          1                         branch_efficiency                                                Branch Efficiency      99.39%      99.39%      99.39%
          1                 warp_execution_efficiency                                        Warp Execution Efficiency      97.02%      97.02%      97.02%
          1         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      93.57%      93.57%      93.57%
          1                      inst_replay_overhead                                      Instruction Replay Overhead    0.000278    0.000278    0.000278
          1      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    1.103807    1.103807    1.103807
          1     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    1.034904    1.034904    1.034904
          1       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    4.000000    4.000000    4.000000
          1      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    4.000000    4.000000    4.000000
          1              gld_transactions_per_request                             Global Load Transactions Per Request    1.000000    1.000000    1.000000
          1              gst_transactions_per_request                            Global Store Transactions Per Request    4.000000    4.000000    4.000000
          1                 shared_store_transactions                                        Shared Store Transactions     9766583     9766583     9766583
          1                  shared_load_transactions                                         Shared Load Transactions    13889111    13889111    13889111
          1                   local_load_transactions                                          Local Load Transactions  4378853376  4378853376  4378853376
          1                  local_store_transactions                                         Local Store Transactions  4546625536  4546625536  4546625536
