==73890== NVPROF is profiling process 73890, command: mm_offload 64 50
==73890== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==73890== Profiling application: mm_offload 64 50
==73890== Profiling result:
==73890== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1                       l2_write_throughput                                           L2 Throughput (Writes)  40.186GB/s  40.186GB/s  40.186GB/s
          1                    sysmem_read_throughput                                    System Memory Read Throughput  1.1660MB/s  1.1660MB/s  1.1660MB/s
          1                   sysmem_write_throughput                                   System Memory Write Throughput  852.83KB/s  852.83KB/s  852.82KB/s
          1                     local_load_throughput                                     Local Memory Load Throughput  73.040GB/s  73.040GB/s  73.040GB/s
          1                    local_store_throughput                                    Local Memory Store Throughput  39.893GB/s  39.893GB/s  39.893GB/s
          1                    shared_load_throughput                                    Shared Memory Load Throughput  255.85MB/s  255.85MB/s  255.85MB/s
          1                   shared_store_throughput                                   Shared Memory Store Throughput  191.89MB/s  191.89MB/s  191.89MB/s
          1                            gld_efficiency                                    Global Memory Load Efficiency      91.12%      91.12%      91.12%
          1                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                    tex_cache_transactions                     Unified cache to Multiprocessor transactions      146912      146912      146912
          1                             flop_count_dp                      Floating Point Operations(Double Precision)      524288      524288      524288
          1                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)      262144      262144      262144
          1                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
          1                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)      262144      262144      262144
          1                             flop_count_sp                      Floating Point Operations(Single Precision)           0           0           0
          1                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)           0           0           0
          1                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
          1                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)           0           0           0
          1                     flop_count_sp_special              Floating Point Operations(Single Precision Special)       24576       24576       24576
          1                             inst_executed                                            Instructions Executed     4505888     4505888     4505888
          1                               inst_issued                                              Instructions Issued     1539232     1539232     1539232
          1                          dram_utilization                                        Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       3.05%       3.05%       3.05%
          1                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)      82.70%      82.70%      82.70%
          1                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      14.10%      14.10%      14.10%
          1                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                            Issue Stall Reasons (Synchronization)       0.02%       0.02%       0.02%
          1                               stall_other                                      Issue Stall Reasons (Other)       0.00%       0.00%       0.00%
          1          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.12%       0.12%       0.12%
          1                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       0.00%       0.00%       0.00%
          1                         shared_efficiency                                         Shared Memory Efficiency       1.34%       1.34%       1.34%
          1                                inst_fp_32                                          FP Instructions(Single)       24576       24576       24576
          1                                inst_fp_64                                          FP Instructions(Double)      524288      524288      524288
          1                              inst_integer                                             Integer Instructions    13210720    13210720    13210720
          1                          inst_bit_convert                                         Bit-Convert Instructions       49152       49152       49152
          1                              inst_control                                        Control-Flow Instructions     1602080     1602080     1602080
          1                        inst_compute_ld_st                                          Load/Store Instructions     5066912     5066912     5066912
          1                                 inst_misc                                                Misc Instructions    27742592    27742592    27742592
          1           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
          1                               issue_slots                                                      Issue Slots     1539232     1539232     1539232
          1                                 cf_issued                                 Issued Control-Flow Instructions       69152       69152       69152
          1                               cf_executed                               Executed Control-Flow Instructions       69152       69152       69152
          1                               ldst_issued                                   Issued Load/Store Instructions      172800      172800      172800
          1                             ldst_executed                                 Executed Load/Store Instructions      172800      172800      172800
          1                       atomic_transactions                                              Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)       40188       40188       40188
          1                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
          1                        stall_not_selected                               Issue Stall Reasons (Not Selected)       0.00%       0.00%       0.00%
          1                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)      246272      246272      246272
          1             nvlink_total_data_transmitted                                    NVLink Total Data Transmitted        7936        7936        7936
          1                nvlink_total_data_received                                       NVLink Total Data Received        6048        6048        6048
          1              nvlink_user_data_transmitted                                     NVLink User Data Transmitted         832         832         832
          1                 nvlink_user_data_received                                        NVLink User Data Received        2432        2432        2432
          1          nvlink_overhead_data_transmitted                                 NVLink Overhead Data Transmitted      89.52%      89.52%      89.52%
          1             nvlink_overhead_data_received                                    NVLink Overhead Data Received      59.79%      59.79%      59.79%
          1      nvlink_total_nratom_data_transmitted                             NVLink Total Nratom Data Transmitted           0           0           0
          1       nvlink_user_nratom_data_transmitted                              NVLink User Nratom Data Transmitted           0           0           0
          1       nvlink_total_ratom_data_transmitted                              NVLink Total Ratom Data Transmitted           0           0           0
          1        nvlink_user_ratom_data_transmitted                               NVLink User Ratom Data Transmitted           0           0           0
          1       nvlink_total_write_data_transmitted                              NVLink Total Write Data Transmitted         576         576         576
          1        nvlink_user_write_data_transmitted                               NVLink User Write Data Transmitted         192         192         192
          1                nvlink_transmit_throughput                                       NVLink Transmit Throughput  41.309MB/s  41.309MB/s  41.309MB/s
          1                 nvlink_receive_throughput                                        NVLink Receive Throughput  31.481MB/s  31.481MB/s  31.481MB/s
          1       nvlink_total_response_data_received                              NVLink Total Response Data Received        3792        3792        3792
          1        nvlink_user_response_data_received                               NVLink User Response Data Received        2464        2464        2464
          1                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                            HP Instructions(Half)           0           0           0
          1                                       ipc                                                     Executed IPC    0.207706    0.207706    0.207706
          1                                issued_ipc                                                       Issued IPC    0.207775    0.207775    0.207775
          1                    issue_slot_utilization                                           Issue Slot Utilization       5.19%       5.19%       5.19%
          1                             sm_efficiency                                          Multiprocessor Activity      38.69%      38.69%      38.69%
          1                        achieved_occupancy                                               Achieved Occupancy    0.062308    0.062308    0.062308
          1                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    0.198536    0.198536    0.198536
          1                        shared_utilization                                        Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                                        Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                    special_fu_utilization                                Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           double_precision_fu_utilization                       Double-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.04%       0.04%       0.04%
          1                   sysmem_read_utilization                                   System Memory Read Utilization     Low (1)     Low (1)     Low (1)
          1                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1       nvlink_data_transmission_efficiency                              NVLink Data Transmission Efficiency       0.02%       0.02%       0.02%
          1            nvlink_data_receive_efficiency                                   NVLink Data Receive Efficiency       0.01%       0.01%       0.01%
          1                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
          1               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0           0           0
          1                  pcie_total_data_received                                         PCIe Total Data Received           0           0           0
          1                inst_executed_global_loads                         Warp level instructions for global loads       16896       16896       16896
          1                 inst_executed_local_loads                          Warp level instructions for local loads      112256      112256      112256
          1                inst_executed_shared_loads                         Warp level instructions for shared loads         384         384         384
          1               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
          1               inst_executed_global_stores                        Warp level instructions for global stores         128         128         128
          1                inst_executed_local_stores                         Warp level instructions for local stores       61312       61312       61312
          1               inst_executed_shared_stores                        Warp level instructions for shared stores         288         288         288
          1              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
          1              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
          1           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
          1             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
          1          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
          1              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
          1                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
          1                           dram_read_bytes                           Total bytes read from DRAM to L2 cache      105024      105024      105024
          1                          dram_write_bytes                        Total bytes written from L2 cache to DRAM     3324128     3324128     3324128
          1                      global_load_requests         Total number of global load requests from Multiprocessor       16896       16896       16896
          1                       local_load_requests          Total number of local load requests from Multiprocessor      112256      112256      112256
          1                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
          1                     global_store_requests        Total number of global store requests from Multiprocessor         128         128         128
          1                      local_store_requests         Total number of local store requests from Multiprocessor       61312       61312       61312
          1                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
          1                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
          1                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
          1                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
          1                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
          1                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads     1084416     1084416     1084416
          1                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads      200576      200576      200576
          1                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
          1              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
          1               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.     7880704     7880704     7880704
          1                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
          1                         sysmem_read_bytes                                         System Memory Read Bytes         224         224         224
          1                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
          1                           l2_tex_hit_rate                                                L2 Cache Hit Rate      66.87%      66.87%      66.87%
          1                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
          1           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
